occurrenceId,verbatimScientificName,scientificName,key,matchType,confidence,status,rank,kingdom,phylum,class,order,family,genus,species,canonicalName,authorship,usageKey,acceptedUsageKey
,"Heracleum maximum","Heracleum maximum W.Bartram","3034826","EXACT","100","ACCEPTED","SPECIES","Plantae","Tracheophyta","Magnoliopsida","Apiales","Apiaceae","Heracleum","Heracleum maximum","Heracleum maximum","W.Bartram","3034826",
,"Heracleum maximum","Heracleum maximum W.Bartram","3034826","EXACT","100","ACCEPTED","SPECIES","Plantae","Tracheophyta","Magnoliopsida","Apiales","Apiaceae","Heracleum","Heracleum maximum","Heracleum maximum","W.Bartram","3034826",
,"Heracleum maximum","Heracleum maximum W.Bartram","3034826","EXACT","100","ACCEPTED","SPECIES","Plantae","Tracheophyta","Magnoliopsida","Apiales","Apiaceae","Heracleum","Heracleum maximum","Heracleum maximum","W.Bartram","3034826",
,"Heracleum maximum","Heracleum maximum W.Bartram","3034826","EXACT","100","ACCEPTED","SPECIES","Plantae","Tracheophyta","Magnoliopsida","Apiales","Apiaceae","Heracleum","Heracleum maximum","Heracleum maximum","W.Bartram","3034826",
,"Heracleum maximum","Heracleum maximum W.Bartram","3034826","EXACT","100","ACCEPTED","SPECIES","Plantae","Tracheophyta","Magnoliopsida","Apiales","Apiaceae","Heracleum","Heracleum maximum","Heracleum maximum","W.Bartram","3034826",
,"Heracleum maximum","Heracleum maximum W.Bartram","3034826","EXACT","100","ACCEPTED","SPECIES","Plantae","Tracheophyta","Magnoliopsida","Apiales","Apiaceae","Heracleum","Heracleum maximum","Heracleum maximum","W.Bartram","3034826",
,"Heracleum maximum","Heracleum maximum W.Bartram","3034826","EXACT","100","ACCEPTED","SPECIES","Plantae","Tracheophyta","Magnoliopsida","Apiales","Apiaceae","Heracleum","Heracleum maximum","Heracleum maximum","W.Bartram","3034826",
,"Heracleum maximum","Heracleum maximum W.Bartram","3034826","EXACT","100","ACCEPTED","SPECIES","Plantae","Tracheophyta","Magnoliopsida","Apiales","Apiaceae","Heracleum","Heracleum maximum","Heracleum maximum","W.Bartram","3034826",
,"Heracleum maximum","Heracleum maximum W.Bartram","3034826","EXACT","100","ACCEPTED","SPECIES","Plantae","Tracheophyta","Magnoliopsida","Apiales","Apiaceae","Heracleum","Heracleum maximum","Heracleum maximum","W.Bartram","3034826",
,"Heracleum maximum","Heracleum maximum W.Bartram","3034826","EXACT","100","ACCEPTED","SPECIES","Plantae","Tracheophyta","Magnoliopsida","Apiales","Apiaceae","Heracleum","Heracleum maximum","Heracleum maximum","W.Bartram","3034826",
,"Heracleum maximum","Heracleum maximum W.Bartram","3034826","EXACT","100","ACCEPTED","SPECIES","Plantae","Tracheophyta","Magnoliopsida","Apiales","Apiaceae","Heracleum","Heracleum maximum","Heracleum maximum","W.Bartram","3034826",
,"Heracleum maximum","Heracleum maximum W.Bartram","3034826","EXACT","100","ACCEPTED","SPECIES","Plantae","Tracheophyta","Magnoliopsida","Apiales","Apiaceae","Heracleum","Heracleum maximum","Heracleum maximum","W.Bartram","3034826",
,"Heracleum maximum","Heracleum maximum W.Bartram","3034826","EXACT","100","ACCEPTED","SPECIES","Plantae","Tracheophyta","Magnoliopsida","Apiales","Apiaceae","Heracleum","Heracleum maximum","Heracleum maximum","W.Bartram","3034826",
,"Heracleum maximum","Heracleum maximum W.Bartram","3034826","EXACT","100","ACCEPTED","SPECIES","Plantae","Tracheophyta","Magnoliopsida","Apiales","Apiaceae","Heracleum","Heracleum maximum","Heracleum maximum","W.Bartram","3034826",
,"Heracleum maximum","Heracleum maximum W.Bartram","3034826","EXACT","100","ACCEPTED","SPECIES","Plantae","Tracheophyta","Magnoliopsida","Apiales","Apiaceae","Heracleum","Heracleum maximum","Heracleum maximum","W.Bartram","3034826",
,"Heracleum maximum","Heracleum maximum W.Bartram","3034826","EXACT","100","ACCEPTED","SPECIES","Plantae","Tracheophyta","Magnoliopsida","Apiales","Apiaceae","Heracleum","Heracleum maximum","Heracleum maximum","W.Bartram","3034826",
,"Heracleum maximum","Heracleum maximum W.Bartram","3034826","EXACT","100","ACCEPTED","SPECIES","Plantae","Tracheophyta","Magnoliopsida","Apiales","Apiaceae","Heracleum","Heracleum maximum","Heracleum maximum","W.Bartram","3034826",
,"Heracleum maximum","Heracleum maximum W.Bartram","3034826","EXACT","100","ACCEPTED","SPECIES","Plantae","Tracheophyta","Magnoliopsida","Apiales","Apiaceae","Heracleum","Heracleum maximum","Heracleum maximum","W.Bartram","3034826",
,"Heracleum maximum","Heracleum maximum W.Bartram","3034826","EXACT","100","ACCEPTED","SPECIES","Plantae","Tracheophyta","Magnoliopsida","Apiales","Apiaceae","Heracleum","Heracleum maximum","Heracleum maximum","W.Bartram","3034826",
,"Heracleum maximum","Heracleum maximum W.Bartram","3034826","EXACT","100","ACCEPTED","SPECIES","Plantae","Tracheophyta","Magnoliopsida","Apiales","Apiaceae","Heracleum","Heracleum maximum","Heracleum maximum","W.Bartram","3034826",
,"Heracleum maximum","Heracleum maximum W.Bartram","3034826","EXACT","100","ACCEPTED","SPECIES","Plantae","Tracheophyta","Magnoliopsida","Apiales","Apiaceae","Heracleum","Heracleum maximum","Heracleum maximum","W.Bartram","3034826",
,"Heracleum maximum","Heracleum maximum W.Bartram","3034826","EXACT","100","ACCEPTED","SPECIES","Plantae","Tracheophyta","Magnoliopsida","Apiales","Apiaceae","Heracleum","Heracleum maximum","Heracleum maximum","W.Bartram","3034826",
,"Heracleum maximum","Heracleum maximum W.Bartram","3034826","EXACT","100","ACCEPTED","SPECIES","Plantae","Tracheophyta","Magnoliopsida","Apiales","Apiaceae","Heracleum","Heracleum maximum","Heracleum maximum","W.Bartram","3034826",
,"Heracleum maximum","Heracleum maximum W.Bartram","3034826","EXACT","100","ACCEPTED","SPECIES","Plantae","Tracheophyta","Magnoliopsida","Apiales","Apiaceae","Heracleum","Heracleum maximum","Heracleum maximum","W.Bartram","3034826",
,"Heracleum maximum","Heracleum maximum W.Bartram","3034826","EXACT","100","ACCEPTED","SPECIES","Plantae","Tracheophyta","Magnoliopsida","Apiales","Apiaceae","Heracleum","Heracleum maximum","Heracleum maximum","W.Bartram","3034826",
,"Heracleum maximum","Heracleum maximum W.Bartram","3034826","EXACT","100","ACCEPTED","SPECIES","Plantae","Tracheophyta","Magnoliopsida","Apiales","Apiaceae","Heracleum","Heracleum maximum","Heracleum maximum","W.Bartram","3034826",
,"Heracleum maximum","Heracleum maximum W.Bartram","3034826","EXACT","100","ACCEPTED","SPECIES","Plantae","Tracheophyta","Magnoliopsida","Apiales","Apiaceae","Heracleum","Heracleum maximum","Heracleum maximum","W.Bartram","3034826",
,"Microsteris gracilis","Microsteris gracilis (Douglas ex Hook.) Greene","6394304","EXACT","100","SYNONYM","SPECIES","Plantae","Tracheophyta","Magnoliopsida","Ericales","Polemoniaceae","Phlox","Phlox gracilis","Microsteris gracilis","(Douglas ex Hook.) Greene","6394304","2927755"
,"Sidalcea virgata","Sidalcea virgata Howell","3939895","EXACT","100","SYNONYM","SPECIES","Plantae","Tracheophyta","Magnoliopsida","Malvales","Malvaceae","Sidalcea","Sidalcea asprella","Sidalcea virgata","Howell","3939895","11160737"
,"Sidalcea virgata","Sidalcea virgata Howell","3939895","EXACT","100","SYNONYM","SPECIES","Plantae","Tracheophyta","Magnoliopsida","Malvales","Malvaceae","Sidalcea","Sidalcea asprella","Sidalcea virgata","Howell","3939895","11160737"
,"Sidalcea virgata","Sidalcea virgata Howell","3939895","EXACT","100","SYNONYM","SPECIES","Plantae","Tracheophyta","Magnoliopsida","Malvales","Malvaceae","Sidalcea","Sidalcea asprella","Sidalcea virgata","Howell","3939895","11160737"
,"Sidalcea virgata","Sidalcea virgata Howell","3939895","EXACT","100","SYNONYM","SPECIES","Plantae","Tracheophyta","Magnoliopsida","Malvales","Malvaceae","Sidalcea","Sidalcea asprella","Sidalcea virgata","Howell","3939895","11160737"
,"Sidalcea virgata","Sidalcea virgata Howell","3939895","EXACT","100","SYNONYM","SPECIES","Plantae","Tracheophyta","Magnoliopsida","Malvales","Malvaceae","Sidalcea","Sidalcea asprella","Sidalcea virgata","Howell","3939895","11160737"
,"Sidalcea virgata","Sidalcea virgata Howell","3939895","EXACT","100","SYNONYM","SPECIES","Plantae","Tracheophyta","Magnoliopsida","Malvales","Malvaceae","Sidalcea","Sidalcea asprella","Sidalcea virgata","Howell","3939895","11160737"
,"Sidalcea virgata","Sidalcea virgata Howell","3939895","EXACT","100","SYNONYM","SPECIES","Plantae","Tracheophyta","Magnoliopsida","Malvales","Malvaceae","Sidalcea","Sidalcea asprella","Sidalcea virgata","Howell","3939895","11160737"
,"Sidalcea virgata","Sidalcea virgata Howell","3939895","EXACT","100","SYNONYM","SPECIES","Plantae","Tracheophyta","Magnoliopsida","Malvales","Malvaceae","Sidalcea","Sidalcea asprella","Sidalcea virgata","Howell","3939895","11160737"
,"Sidalcea virgata","Sidalcea virgata Howell","3939895","EXACT","100","SYNONYM","SPECIES","Plantae","Tracheophyta","Magnoliopsida","Malvales","Malvaceae","Sidalcea","Sidalcea asprella","Sidalcea virgata","Howell","3939895","11160737"
,"Sidalcea virgata","Sidalcea virgata Howell","3939895","EXACT","100","SYNONYM","SPECIES","Plantae","Tracheophyta","Magnoliopsida","Malvales","Malvaceae","Sidalcea","Sidalcea asprella","Sidalcea virgata","Howell","3939895","11160737"
,"Castilleja levisecta","Castilleja levisecta Greenm.","3170657","EXACT","100","ACCEPTED","SPECIES","Plantae","Tracheophyta","Magnoliopsida","Lamiales","Orobanchaceae","Castilleja","Castilleja levisecta","Castilleja levisecta","Greenm.","3170657",
,"Myosotis dicsolor","Myosotis discolor Pers.","5341177","FUZZY","96","ACCEPTED","SPECIES","Plantae","Tracheophyta","Magnoliopsida","Boraginales","Boraginaceae","Myosotis","Myosotis discolor","Myosotis discolor","Pers.","5341177",
,"Brassica rapa","Brassica rapa L.","7903057","EXACT","99","ACCEPTED","SPECIES","Plantae","Tracheophyta","Magnoliopsida","Brassicales","Brassicaceae","Brassica","Brassica rapa","Brassica rapa","L.","7903057",
,"Brassica rapa","Brassica rapa L.","7903057","EXACT","99","ACCEPTED","SPECIES","Plantae","Tracheophyta","Magnoliopsida","Brassicales","Brassicaceae","Brassica","Brassica rapa","Brassica rapa","L.","7903057",
,"Brassica rapa","Brassica rapa L.","7903057","EXACT","99","ACCEPTED","SPECIES","Plantae","Tracheophyta","Magnoliopsida","Brassicales","Brassicaceae","Brassica","Brassica rapa","Brassica rapa","L.","7903057",
,"Brassica rapa","Brassica rapa L.","7903057","EXACT","99","ACCEPTED","SPECIES","Plantae","Tracheophyta","Magnoliopsida","Brassicales","Brassicaceae","Brassica","Brassica rapa","Brassica rapa","L.","7903057",
,"Plagiobothrys figuratus","Plagiobothrys figuratus (Piper) I.M.Johnst.","8164333","EXACT","99","ACCEPTED","SPECIES","Plantae","Tracheophyta","Magnoliopsida","Boraginales","Boraginaceae","Plagiobothrys","Plagiobothrys figuratus","Plagiobothrys figuratus","(Piper) I.M.Johnst.","8164333",
,"Camassia quamash","Camassia quamash (Pursh) Greene","2769084","EXACT","100","ACCEPTED","SPECIES","Plantae","Tracheophyta","Liliopsida","Asparagales","Asparagaceae","Camassia","Camassia quamash","Camassia quamash","(Pursh) Greene","2769084",
,"Camassia quamash","Camassia quamash (Pursh) Greene","2769084","EXACT","100","ACCEPTED","SPECIES","Plantae","Tracheophyta","Liliopsida","Asparagales","Asparagaceae","Camassia","Camassia quamash","Camassia quamash","(Pursh) Greene","2769084",
,"Camassia quamash","Camassia quamash (Pursh) Greene","2769084","EXACT","100","ACCEPTED","SPECIES","Plantae","Tracheophyta","Liliopsida","Asparagales","Asparagaceae","Camassia","Camassia quamash","Camassia quamash","(Pursh) Greene","2769084",
,"Camassia quamash","Camassia quamash (Pursh) Greene","2769084","EXACT","100","ACCEPTED","SPECIES","Plantae","Tracheophyta","Liliopsida","Asparagales","Asparagaceae","Camassia","Camassia quamash","Camassia quamash","(Pursh) Greene","2769084",
,"Camassia quamash","Camassia quamash (Pursh) Greene","2769084","EXACT","100","ACCEPTED","SPECIES","Plantae","Tracheophyta","Liliopsida","Asparagales","Asparagaceae","Camassia","Camassia quamash","Camassia quamash","(Pursh) Greene","2769084",
,"Camassia quamash","Camassia quamash (Pursh) Greene","2769084","EXACT","100","ACCEPTED","SPECIES","Plantae","Tracheophyta","Liliopsida","Asparagales","Asparagaceae","Camassia","Camassia quamash","Camassia quamash","(Pursh) Greene","2769084",
,"Camassia quamash","Camassia quamash (Pursh) Greene","2769084","EXACT","100","ACCEPTED","SPECIES","Plantae","Tracheophyta","Liliopsida","Asparagales","Asparagaceae","Camassia","Camassia quamash","Camassia quamash","(Pursh) Greene","2769084",
,"Camassia quamash","Camassia quamash (Pursh) Greene","2769084","EXACT","100","ACCEPTED","SPECIES","Plantae","Tracheophyta","Liliopsida","Asparagales","Asparagaceae","Camassia","Camassia quamash","Camassia quamash","(Pursh) Greene","2769084",
,"Camassia quamash","Camassia quamash (Pursh) Greene","2769084","EXACT","100","ACCEPTED","SPECIES","Plantae","Tracheophyta","Liliopsida","Asparagales","Asparagaceae","Camassia","Camassia quamash","Camassia quamash","(Pursh) Greene","2769084",
,"Camassia quamash","Camassia quamash (Pursh) Greene","2769084","EXACT","100","ACCEPTED","SPECIES","Plantae","Tracheophyta","Liliopsida","Asparagales","Asparagaceae","Camassia","Camassia quamash","Camassia quamash","(Pursh) Greene","2769084",
,"Camassia quamash","Camassia quamash (Pursh) Greene","2769084","EXACT","100","ACCEPTED","SPECIES","Plantae","Tracheophyta","Liliopsida","Asparagales","Asparagaceae","Camassia","Camassia quamash","Camassia quamash","(Pursh) Greene","2769084",
,"Camassia quamash","Camassia quamash (Pursh) Greene","2769084","EXACT","100","ACCEPTED","SPECIES","Plantae","Tracheophyta","Liliopsida","Asparagales","Asparagaceae","Camassia","Camassia quamash","Camassia quamash","(Pursh) Greene","2769084",
,"Camassia quamash","Camassia quamash (Pursh) Greene","2769084","EXACT","100","ACCEPTED","SPECIES","Plantae","Tracheophyta","Liliopsida","Asparagales","Asparagaceae","Camassia","Camassia quamash","Camassia quamash","(Pursh) Greene","2769084",
,"Camassia quamash","Camassia quamash (Pursh) Greene","2769084","EXACT","100","ACCEPTED","SPECIES","Plantae","Tracheophyta","Liliopsida","Asparagales","Asparagaceae","Camassia","Camassia quamash","Camassia quamash","(Pursh) Greene","2769084",
,"Camassia quamash","Camassia quamash (Pursh) Greene","2769084","EXACT","100","ACCEPTED","SPECIES","Plantae","Tracheophyta","Liliopsida","Asparagales","Asparagaceae","Camassia","Camassia quamash","Camassia quamash","(Pursh) Greene","2769084",
,"Camassia quamash","Camassia quamash (Pursh) Greene","2769084","EXACT","100","ACCEPTED","SPECIES","Plantae","Tracheophyta","Liliopsida","Asparagales","Asparagaceae","Camassia","Camassia quamash","Camassia quamash","(Pursh) Greene","2769084",
,"Camassia quamash","Camassia quamash (Pursh) Greene","2769084","EXACT","100","ACCEPTED","SPECIES","Plantae","Tracheophyta","Liliopsida","Asparagales","Asparagaceae","Camassia","Camassia quamash","Camassia quamash","(Pursh) Greene","2769084",
,"Camassia quamash","Camassia quamash (Pursh) Greene","2769084","EXACT","100","ACCEPTED","SPECIES","Plantae","Tracheophyta","Liliopsida","Asparagales","Asparagaceae","Camassia","Camassia quamash","Camassia quamash","(Pursh) Greene","2769084",
,"Camassia quamash","Camassia quamash (Pursh) Greene","2769084","EXACT","100","ACCEPTED","SPECIES","Plantae","Tracheophyta","Liliopsida","Asparagales","Asparagaceae","Camassia","Camassia quamash","Camassia quamash","(Pursh) Greene","2769084",
,"Camassia quamash","Camassia quamash (Pursh) Greene","2769084","EXACT","100","ACCEPTED","SPECIES","Plantae","Tracheophyta","Liliopsida","Asparagales","Asparagaceae","Camassia","Camassia quamash","Camassia quamash","(Pursh) Greene","2769084",
,"Camassia quamash","Camassia quamash (Pursh) Greene","2769084","EXACT","100","ACCEPTED","SPECIES","Plantae","Tracheophyta","Liliopsida","Asparagales","Asparagaceae","Camassia","Camassia quamash","Camassia quamash","(Pursh) Greene","2769084",
,"Camassia quamash","Camassia quamash (Pursh) Greene","2769084","EXACT","100","ACCEPTED","SPECIES","Plantae","Tracheophyta","Liliopsida","Asparagales","Asparagaceae","Camassia","Camassia quamash","Camassia quamash","(Pursh) Greene","2769084",
,"Camassia quamash","Camassia quamash (Pursh) Greene","2769084","EXACT","100","ACCEPTED","SPECIES","Plantae","Tracheophyta","Liliopsida","Asparagales","Asparagaceae","Camassia","Camassia quamash","Camassia quamash","(Pursh) Greene","2769084",
,"Hosackia gracilis","Hosackia gracilis Benth.","2939904","EXACT","100","ACCEPTED","SPECIES","Plantae","Tracheophyta","Magnoliopsida","Fabales","Fabaceae","Hosackia","Hosackia gracilis","Hosackia gracilis","Benth.","2939904",
,"Zigadenus venenosus","Zigadenus venenosus S.Watson","2741786","EXACT","100","SYNONYM","SPECIES","Plantae","Tracheophyta","Liliopsida","Liliales","Melanthiaceae","Toxicoscordion","Toxicoscordion venenosum","Zigadenus venenosus","S.Watson","2741786","2741783"
,"Zigadenus venenosus","Zigadenus venenosus S.Watson","2741786","EXACT","100","SYNONYM","SPECIES","Plantae","Tracheophyta","Liliopsida","Liliales","Melanthiaceae","Toxicoscordion","Toxicoscordion venenosum","Zigadenus venenosus","S.Watson","2741786","2741783"
,"Ranunculus alismafolius","Ranunculus alismifolius Geyer ex Benth.","3033433","FUZZY","95","ACCEPTED","SPECIES","Plantae","Tracheophyta","Magnoliopsida","Ranunculales","Ranunculaceae","Ranunculus","Ranunculus alismifolius","Ranunculus alismifolius","Geyer ex Benth.","3033433",
,"Ranunculus alismafolius","Ranunculus alismifolius Geyer ex Benth.","3033433","FUZZY","95","ACCEPTED","SPECIES","Plantae","Tracheophyta","Magnoliopsida","Ranunculales","Ranunculaceae","Ranunculus","Ranunculus alismifolius","Ranunculus alismifolius","Geyer ex Benth.","3033433",
,"Ranunculus alismafolius","Ranunculus alismifolius Geyer ex Benth.","3033433","FUZZY","95","ACCEPTED","SPECIES","Plantae","Tracheophyta","Magnoliopsida","Ranunculales","Ranunculaceae","Ranunculus","Ranunculus alismifolius","Ranunculus alismifolius","Geyer ex Benth.","3033433",
